true_label,predicted_label,prediction_probability
0,0,0.15977828
0,1,0.5003331
0,1,0.90609807
0,1,0.9223173
0,0,0.036547456
0,0,0.13123226
0,1,0.9050123
0,1,0.63178027
0,1,0.6409163
0,1,0.95705664
0,0,0.4489384
0,1,0.88584524
0,0,0.3274072
0,0,0.39943668
0,1,0.68534493
0,1,0.50632024
0,0,0.41343924
0,0,0.22280002
0,0,0.018192649
0,0,0.0028027522
0,0,0.49495745
0,0,0.042332854
0,1,0.9325087
0,1,0.534467
0,1,0.85664827
0,0,0.0032773598
0,1,0.72923315
0,0,0.4333118
0,1,0.8489813
0,0,0.30157354
0,1,0.75207156
0,1,0.6416632
0,0,0.15357663
0,0,0.13633896
0,0,0.16731201
0,1,0.64836913
0,0,0.34730393
0,0,0.04781556
0,0,0.22900328
0,0,0.2773416
0,0,0.31762815
0,0,0.19862734
0,0,0.28988755
0,0,0.29232103
0,1,0.56262845
0,1,0.92037994
0,0,0.16366954
0,1,0.51706475
0,0,0.019051492
0,0,0.3976529
0,1,0.6338012
0,0,0.42355087
0,1,0.89440304
0,0,0.001671054
0,1,0.9791448
0,1,0.868362
0,1,0.94398856
0,1,0.85514194
0,0,0.09197765
0,0,0.379695
0,0,0.22245778
0,1,0.53978676
0,0,0.021855058
0,1,0.6286096
0,0,0.39304042
0,1,0.5704659
0,1,0.5175856
0,1,0.7777881
0,1,0.8105445
0,1,0.7148367
0,1,0.8601317
0,1,0.5825542
0,0,0.4711022
0,0,0.07000366
0,1,0.9910902
0,1,0.9646757
0,1,0.5572425
0,1,0.5448607
0,0,0.3716468
0,0,0.41252962
0,1,0.8968163
0,1,0.82092613
0,1,0.6921726
0,0,0.104166836
0,0,0.019245835
0,0,0.19162893
0,0,0.16534635
0,0,0.2840973
0,0,0.04607048
0,0,0.037598874
0,1,0.88111573
0,0,0.048076242
0,0,0.038216665
0,1,0.7396537
0,0,0.35134625
0,1,0.8134972
0,1,0.93016154
0,0,0.105943605
0,1,0.88750196
0,1,0.6095743
0,0,0.041783348
0,0,0.0054375855
0,0,0.117097445
0,0,0.4577433
0,1,0.5973123
0,0,0.10311951
0,1,0.6106851
0,0,0.0103655
0,1,0.9770757
0,0,0.02683169
0,1,0.6900924
0,1,0.9799442
0,1,0.71312314
0,1,0.69180095
0,1,0.8037668
0,1,0.8900732
0,1,0.8310463
0,1,0.5043843
0,0,0.27306703
0,1,0.7370354
0,1,0.6794567
0,1,0.6676487
0,0,0.3726116
0,0,0.08033745
